version 2
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 271 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1357+0x000000080187cbe0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 24 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1356+0x000000080187c9b8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 14 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1355+0x000000080187c790
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 211 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1354+0x0000000801877b40
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$CteContainerImpl
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter <init> (Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;Lorg/hibernate/query/sqm/tree/SqmStatement;Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/QueryParameterBindings;Z)V 163 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1353+0x0000000801873d78
instanceKlass org/hibernate/query/sqm/tree/insert/SqmInsertStatement
instanceKlass org/hibernate/query/sqm/sql/SqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 73 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda$1352+0x0000000801877450
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 62 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda$1351+0x0000000801876e10
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$SqmInterpreter
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/sql/exec/internal/BaseExecutionContext
instanceKlass org/hibernate/query/sqm/spi/SqmParameterMappingModelResolutionAccess
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPolymorphicRootDescriptor
instanceKlass  @bci org/hibernate/query/hql/internal/QuerySplitter findUnmappedPolymorphicReference (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;)Lorg/hibernate/query/sqm/tree/from/SqmRoot; 19 <appendix> argL0 ; # org/hibernate/query/hql/internal/QuerySplitter$$Lambda$1350+0x000000080186e0c0
instanceKlass org/hibernate/query/sqm/tree/SqmDeleteOrUpdateStatement
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/hql/internal/QuerySplitter
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey
instanceKlass org/hibernate/query/sqm/internal/AppliedGraphs
instanceKlass  @bci org/hibernate/query/internal/QueryParameterBindingsImpl validate ()V 5 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryParameterBindingsImpl$$Lambda$1349+0x000000080186d498
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljakarta/persistence/Query;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$1348+0x000000080186d270
instanceKlass  @bci org/springframework/data/jpa/repository/support/QueryHints from ([Lorg/springframework/data/jpa/repository/support/QueryHints;)Lorg/springframework/data/jpa/repository/support/QueryHints; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/QueryHints$$Lambda$1347+0x000000080186d048
instanceKlass  @bci org/springframework/data/util/Optionals lambda$mapIfAllPresent$6 (Ljava/util/Optional;Ljava/util/function/BiFunction;Ljava/lang/Object;)Ljava/util/Optional; 3 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda$1346+0x000000080186ce10
instanceKlass  @bci org/springframework/data/util/Optionals mapIfAllPresent (Ljava/util/Optional;Ljava/util/Optional;Ljava/util/function/BiFunction;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda$1345+0x000000080186cbd8
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda$1344+0x000000080186c9b0
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljakarta/persistence/Query;)V 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda$1343+0x000000080186c5a0
instanceKlass  @cpi org/springframework/data/jpa/repository/support/SimpleJpaRepository 1013 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801870000
instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 15 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1342+0x000000080186c130
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda$1341+0x000000080186bef8
instanceKlass org/hibernate/jpa/internal/LegacySpecHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl applyLockOptionsHint (Lorg/hibernate/query/SelectionQuery;)V 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda$1340+0x000000080186bac8
instanceKlass jakarta/persistence/Tuple
instanceKlass org/hibernate/query/spi/QueryParameterBindings$2
instanceKlass org/hibernate/query/spi/QueryParameterBindings$1
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/cache/MutableCacheKeyBuilder
instanceKlass org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions$1
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$ParameterResolutionsImpl
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitGroupByClause (Ljava/util/List;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda$1339+0x00000008018675a0
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitSelectClause (Lorg/hibernate/query/sqm/tree/select/SqmSelectClause;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda$1338+0x0000000801867378
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitRootPath (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda$1337+0x0000000801867150
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitRootPath (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda$1336+0x0000000801866f28
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda$1335+0x0000000801866d00
instanceKlass org/hibernate/query/sqm/spi/BaseSemanticQueryWalker
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil resolveParameters (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions; 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda$1334+0x0000000801858e60
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions
instanceKlass org/hibernate/query/sqm/internal/SqmUtil
instanceKlass org/hibernate/query/sqm/internal/DomainParameterXref
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext$1
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext
instanceKlass org/hibernate/query/internal/QueryOptionsImpl
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/spi/NonSelectQueryPlan
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/ResultListTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/spi/MutableQueryOptions
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/spi/AbstractCommonQueryContract
instanceKlass org/hibernate/query/spi/DomainQueryExecutionContext
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$InterpretationsKeySource
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$CacheabilityInfluencers
instanceKlass org/hibernate/query/hql/spi/SqmQueryImplementor
instanceKlass org/hibernate/query/spi/SqmQuery
instanceKlass org/hibernate/query/sqm/spi/SqmCreationHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmCorrelation
instanceKlass org/hibernate/query/criteria/JpaCrossJoin
instanceKlass org/hibernate/query/criteria/JpaDerivedJoin
instanceKlass org/hibernate/query/criteria/JpaEntityJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClause
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedNode
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedExpressionContainer
instanceKlass org/hibernate/query/criteria/JpaCteCriteria
instanceKlass org/hibernate/query/criteria/JpaDerivedRoot
instanceKlass org/hibernate/query/criteria/JpaDerivedFrom
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClauseContainer
instanceKlass org/hibernate/query/criteria/JpaQueryStructure
instanceKlass org/hibernate/query/sqm/internal/ParameterCollector
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda$1333+0x0000000801847208
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1332+0x00000008018469e0
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1331+0x00000008018465b0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1330+0x0000000801846368
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1329+0x0000000801846130
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment getSignatureContributor ()Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda$1328+0x0000000801845f18
instanceKlass  @bci org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils qualifiedBeanOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils$$Lambda$1327+0x0000000801845cd0
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass org/springframework/data/jpa/repository/Meta
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 33 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda$1326+0x00000008018456b0
instanceKlass jakarta/persistence/QueryHint
instanceKlass org/springframework/data/jpa/repository/support/MutableQueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda$1325+0x0000000801845030
instanceKlass org/springframework/data/jpa/repository/QueryHints
instanceKlass org/springframework/data/jpa/repository/Lock
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$HibernateConnectionHandle
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$SessionTransactionData
instanceKlass org/hibernate/FlushMode$1
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass org/springframework/transaction/support/ResourceTransactionDefinition
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/springframework/transaction/support/CallbackPreferringPlatformTransactionManager
instanceKlass org/springframework/transaction/interceptor/TransactionInterceptor$1
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda$1324+0x0000000801841e90
